order_id,customer_id,product_id,category_english,price,freight_value,payment_type,payment_value,order_purchase_timestamp,order_delivered_customer_date,total_price
1001,C011,P174,Fashion,3972.0,141.0,,4113.0,2023-01-07 00:00:00,2023-01-11,4113.0
1002,C006,P101,Fashion,,107.0,cash,,2023-01-04 00:00:00,2023-01-08,
1003,C027,P141,Fashion,,108.0,cash,,2023-01-21 00:00:00,2023-01-24,
1004,C005,P150,Books,2099.0,83.0,,2182.0,2023-01-28 00:00:00,2023-02-01,2182.0
1005,C009,P189,Electronics,2635.0,33.0,debit_card,2668.0,2023-01-09 00:00:00,,2668.0
1006,C014,P180,Fashion,1678.0,,debit_card,,2023-01-20 00:00:00,2023-01-25,
1007,C004,P113,Books,4043.0,63.0,cash,4106.0,2023-01-08 00:00:00,2023-01-11,4106.0
1008,C028,P159,Fashion,537.0,43.0,,580.0,2023-01-25 00:00:00,2023-01-31,580.0
1009,C012,P107,Fashion,,28.0,upi,,2023-01-09 00:00:00,2023-01-15,
1010,C026,P140,Fashion,4714.0,24.0,credit_card,4738.0,2023-01-19 00:00:00,2023-01-23,4738.0
1011,C008,P185,Books,4798.0,56.0,upi,4854.0,2023-01-08 00:00:00,2023-01-10,4854.0
1012,C015,P114,Home,4040.0,,debit_card,,2023-01-01 00:00:00,2023-01-05,
1013,C007,P158,Books,763.0,48.0,cash,811.0,2023-01-28 00:00:00,2023-01-30,811.0
1014,C020,P129,Home,3260.0,47.0,upi,3307.0,2023-01-02 00:00:00,2023-01-04,3307.0
1015,C025,P176,Electronics,3502.0,148.0,upi,3650.0,2023-01-26 00:00:00,2023-01-28,3650.0
1016,C024,P178,Books,4944.0,70.0,credit_card,5014.0,2023-01-07 00:00:00,2023-01-11,5014.0
1017,C017,P155,Electronics,4859.0,58.0,upi,4917.0,2023-01-20 00:00:00,2023-01-22,4917.0
1018,C002,P152,Fashion,1054.0,148.0,debit_card,1202.0,2023-01-17 00:00:00,2023-01-22,1202.0
1019,C006,P123,Electronics,3710.0,142.0,cash,3852.0,2023-01-06 00:00:00,2023-01-11,3852.0
1020,C027,P169,Fashion,,116.0,,,2023-01-02 00:00:00,2023-01-06,
1021,C009,P132,Fashion,1569.0,,debit_card,,2023-01-03 00:00:00,2023-01-07,
1022,C026,P159,Electronics,4261.0,26.0,debit_card,4287.0,2023-01-08 00:00:00,2023-01-13,4287.0
1023,C019,P147,Fashion,3923.0,28.0,upi,3951.0,2023-01-01 00:00:00,,3951.0
1024,C006,P183,Home,4191.0,132.0,upi,4323.0,2023-01-20 00:00:00,2023-01-22,4323.0
1025,C002,P153,Books,,147.0,,,2023-01-16 00:00:00,2023-01-20,
1026,C003,P116,Fashion,4693.0,147.0,credit_card,4840.0,2023-01-09 00:00:00,2023-01-14,4840.0
1027,C019,P153,Fashion,4765.0,57.0,upi,4822.0,2023-01-16 00:00:00,,4822.0
1028,C004,P134,Fashion,1159.0,80.0,credit_card,1239.0,2023-01-27 00:00:00,2023-01-29,1239.0
1029,C005,P123,Electronics,1269.0,118.0,credit_card,1387.0,2023-01-17 00:00:00,2023-01-23,1387.0
1030,C025,P194,Home,899.0,86.0,debit_card,985.0,2023-01-14 00:00:00,2023-01-18,985.0
1031,C002,P189,Electronics,4214.0,146.0,credit_card,4360.0,2023-01-03 00:00:00,2023-01-06,4360.0
1032,C013,P159,Home,3006.0,69.0,credit_card,3075.0,2023-01-09 00:00:00,2023-01-15,3075.0
1033,C028,P197,Home,4047.0,134.0,upi,4181.0,2023-01-04 00:00:00,2023-01-06,4181.0
1034,C028,P196,Fashion,,34.0,,,2023-01-25 00:00:00,2023-01-31,
1035,C023,P139,Fashion,1076.0,113.0,,1189.0,2023-01-28 00:00:00,2023-02-03,1189.0
1036,C023,P189,Electronics,4952.0,38.0,debit_card,4990.0,2023-01-18 00:00:00,2023-01-22,4990.0
1037,C001,P133,Fashion,1350.0,148.0,credit_card,1498.0,2023-01-21 00:00:00,,1498.0
1038,C023,P166,Fashion,3543.0,88.0,debit_card,3631.0,2023-01-08 00:00:00,2023-01-10,3631.0
1039,C014,P161,Fashion,3556.0,,,,2023-01-16 00:00:00,2023-01-18,
1040,C005,P122,Home,2679.0,119.0,debit_card,2798.0,2023-01-12 00:00:00,,2798.0
1041,C005,P103,Fashion,3451.0,115.0,debit_card,3566.0,2023-01-22 00:00:00,2023-01-25,3566.0
1042,C029,P150,Books,1051.0,,,,2023-01-17 00:00:00,2023-01-21,
1043,C014,P101,Electronics,4113.0,,upi,,2023-01-12 00:00:00,2023-01-14,
